4         Threads
25        Connections per thread
10        Seconds


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2186.55          ---          ---      4.62400      2344.12 
Gets        21813.10         0.00     21813.10      4.10500      1420.73 
Waits           0.00          ---          ---      0.00000          --- 
Totals      23999.64         0.00     21813.10      4.15300      3764.85 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.100         0.01
SET       2.300         0.01
SET       2.400         0.03
SET       2.500         0.05
SET       2.600         0.09
SET       2.700         0.25
SET       2.800         0.53
SET       2.900         1.18
SET       3.000         2.27
SET       3.100         4.17
SET       3.200         6.82
SET       3.300         9.99
SET       3.400        13.69
SET       3.500        17.54
SET       3.600        21.67
SET       3.700        26.36
SET       3.800        31.30
SET       3.900        36.26
SET       4.000        40.67
SET       4.100        44.84
SET       4.200        49.20
SET       4.300        53.69
SET       4.400        57.97
SET       4.500        61.83
SET       4.600        65.45
SET       4.700        68.65
SET       4.800        71.73
SET       4.900        74.40
SET       5.000        76.82
SET       5.100        79.20
SET       5.200        81.19
SET       5.300        82.87
SET       5.400        84.46
SET       5.500        85.87
SET       5.600        87.30
SET       5.700        88.33
SET       5.800        89.40
SET       5.900        90.28
SET       6.000        91.03
SET       6.100        91.73
SET       6.200        92.46
SET       6.300        93.03
SET       6.400        93.62
SET       6.500        94.18
SET       6.600        94.75
SET       6.700        95.22
SET       6.800        95.67
SET       6.900        96.03
SET       7.000        96.39
SET       7.100        96.68
SET       7.200        97.00
SET       7.300        97.25
SET       7.400        97.48
SET       7.500        97.73
SET       7.600        97.95
SET       7.700        98.18
SET       7.800        98.39
SET       7.900        98.54
SET       8.000        98.66
SET       8.100        98.78
SET       8.200        98.92
SET       8.300        99.00
SET       8.400        99.05
SET       8.500        99.11
SET       8.600        99.17
SET       8.700        99.20
SET       8.800        99.24
SET       8.900        99.27
SET       9.000        99.30
SET       9.100        99.31
SET       9.200        99.35
SET       9.300        99.36
SET       9.400        99.39
SET       9.500        99.41
SET       9.600        99.41
SET       9.700        99.43
SET       9.800        99.43
SET      10.000        99.45
SET      11.000        99.46
SET      12.000        99.48
SET      13.000        99.49
SET      14.000        99.50
SET      15.000        99.50
SET      16.000        99.51
SET      18.000        99.51
SET      20.000        99.54
SET      21.000        99.54
SET      36.000        99.63
SET      37.000        99.88
SET      38.000        99.99
SET      39.000       100.00
---
GET       1.000         0.00
GET       1.100         0.00
GET       1.200         0.01
GET       1.300         0.01
GET       1.400         0.01
GET       1.500         0.03
GET       1.600         0.05
GET       1.700         0.09
GET       1.800         0.16
GET       1.900         0.25
GET       2.000         0.38
GET       2.100         0.56
GET       2.200         0.84
GET       2.300         1.26
GET       2.400         1.91
GET       2.500         2.91
GET       2.600         4.27
GET       2.700         6.09
GET       2.800         8.36
GET       2.900        11.02
GET       3.000        14.15
GET       3.100        17.58
GET       3.200        21.40
GET       3.300        25.35
GET       3.400        29.48
GET       3.500        33.80
GET       3.600        38.20
GET       3.700        42.61
GET       3.800        47.03
GET       3.900        51.39
GET       4.000        55.62
GET       4.100        59.62
GET       4.200        63.47
GET       4.300        66.97
GET       4.400        70.22
GET       4.500        73.12
GET       4.600        75.83
GET       4.700        78.28
GET       4.800        80.45
GET       4.900        82.41
GET       5.000        84.13
GET       5.100        85.64
GET       5.200        86.95
GET       5.300        88.17
GET       5.400        89.24
GET       5.500        90.17
GET       5.600        91.04
GET       5.700        91.87
GET       5.800        92.55
GET       5.900        93.17
GET       6.000        93.74
GET       6.100        94.29
GET       6.200        94.80
GET       6.300        95.31
GET       6.400        95.78
GET       6.500        96.21
GET       6.600        96.61
GET       6.700        96.96
GET       6.800        97.28
GET       6.900        97.59
GET       7.000        97.85
GET       7.100        98.09
GET       7.200        98.31
GET       7.300        98.49
GET       7.400        98.67
GET       7.500        98.83
GET       7.600        98.97
GET       7.700        99.09
GET       7.800        99.20
GET       7.900        99.29
GET       8.000        99.38
GET       8.100        99.47
GET       8.200        99.53
GET       8.300        99.59
GET       8.400        99.64
GET       8.500        99.67
GET       8.600        99.71
GET       8.700        99.73
GET       8.800        99.76
GET       8.900        99.78
GET       9.000        99.80
GET       9.100        99.82
GET       9.200        99.84
GET       9.300        99.86
GET       9.400        99.87
GET       9.500        99.88
GET       9.600        99.88
GET       9.700        99.89
GET       9.800        99.89
GET       9.900        99.90
GET      10.000        99.92
GET      11.000        99.93
GET      12.000        99.94
GET      13.000        99.95
GET      14.000        99.95
GET      15.000        99.96
GET      16.000        99.96
GET      17.000        99.97
GET      18.000        99.98
GET      19.000        99.99
GET      20.000       100.00
---
